Hand:Center,Hand:Center,Hand:Center,Hand:Thumb,Hand:Thumb,Hand:Thumb,Hand:Root,Hand:Root,Hand:Root,Hand:Index,Hand:Index,Hand:Index,Hand:Pinky,Hand:Pinky,Hand:Pinky
X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
792.8011325,516.59076225,309.40230199999996,766.7691955,461.12811525,292.573597,826.6245115,534.80752825,312.90040999999997,712.5736315,498.03363325,304.810566,734.3722385,577.08877825,291.73033499999997
792.7841794999999,516.4674102500001,309.381824,766.7850794999999,460.97909825,292.60963799999996,826.6020965,534.71210025,312.860096,712.5565645,497.87933625,304.794941,734.3066555,576.9180632499999,291.626606
792.7479405,516.31866725,309.365772,766.7976835,460.79660325,292.64750999999995,826.5556485,534.58758825,312.82658799999996,712.5225675,497.66510324999996,304.78691499999996,734.1968075,576.6936362499999,291.534809
792.7001805,516.15979225,309.372974,766.7987065,460.61441325,292.702228,826.4956975,534.4655182500001,312.80125799999996,712.4807435,497.42819525,304.81206099999997,734.0809635,576.48007425,291.49831
792.6365665,515.9994232500001,309.35860099999996,766.7764745,460.43332225,292.72673399999996,826.4244235,534.34820825,312.744495,712.4355245,497.18536624999996,304.84642399999996,733.9568785,576.25278025,291.48695699999996
792.5581055,515.75857825,309.27705799999995,766.7415925,460.16385125,292.683094,826.3234555,534.14148225,312.64287199999995,712.3715215,496.85888925,304.86095,733.7999725,575.96054325,291.47591
792.4485625,515.47540525,309.216633,766.6738124999999,459.85290825,292.62663599999996,826.1901095000001,533.88696525,312.558918,712.2808995,496.49164125,304.888325,733.6032865,575.63089225,291.507496
792.3070064999999,515.22970825,309.16423399999996,766.5782165,459.57004025,292.57545799999997,826.0294495,533.67010725,312.470844,712.1659165,496.14850125,304.900013,733.3807375,575.3279142499999,291.539692
792.1479955,514.99600525,309.07497,766.4557805,459.29651125,292.49776099999997,825.8581085,533.47638225,312.345081,712.0241625,495.80545324999997,304.854542,733.1467285,575.02133425,291.477802
791.9563445,514.71744025,308.912891,766.3153535,458.98782624999996,292.393421,825.6551975,533.24524225,312.16493599999995,711.8478465000001,495.43970025,304.739307,732.8897855,574.68490825,291.278889
791.7411345,514.41553025,308.764057,766.1550295,458.63858324999995,292.34099199999997,825.4262395000001,532.97482525,311.98009099999996,711.6446765000001,495.05591125,304.62355399999996,732.6167455,574.31552425,291.026142
791.5105285,514.15603925,308.622059,765.9593045,458.30896225,292.326801,825.1815035,532.7605002500001,311.773151,711.4126055,494.71362525,304.49712,732.3226165,573.98196725,290.717426
791.2498325,513.88720925,308.390949,765.7719425,457.95965824999996,292.246021,824.9224095,532.53354125,311.49657099999996,711.1722485,494.35614325,304.315662,732.0080415,573.61239925,290.322224
790.9751125,513.56308225,308.127857,765.5830384999999,457.55881024999996,292.095875,824.6326755,532.25134525,311.189777,710.9318465,493.93216225,304.10091,731.6468205,573.19620025,289.901569
790.6952054999999,513.17505125,307.877552,765.3958285,457.09842225,291.927753,824.3220524999999,531.92111425,310.92393899999996,710.6859665,493.41659825,303.90398,731.2525025,572.72012625,289.579731
790.4057615,512.79934925,307.645039,765.1974025,456.66998524999997,291.731251,824.0084075,531.62039425,310.648426,710.4218215,492.90823624999996,303.711597,730.8538364999999,572.26419325,289.333149
790.1076665,512.44812325,307.35045199999996,764.9700315,456.28399924999997,291.460621,823.6671295,531.33392625,310.321217,710.1607745,492.40747324999995,303.47923699999996,730.4502255,571.81009225,289.103931
789.7942505,512.09945925,307.034229,764.7249905,455.90362825,291.155079,823.3271635,531.03525025,309.97923699999996,709.8821185,491.92477725,303.230732,730.0381315,571.3638022499999,288.83678
789.4581145,511.75848625,306.716816,764.4605564999999,455.51843525,290.884663,822.9700625,530.72442925,309.643085,709.5741115,491.45068625,302.96721299999996,729.6062015,570.92636425,288.52086299999996
789.0932315,511.43951725,306.37706399999996,764.1757505,455.14483924999996,290.56120699999997,822.5637975,530.47586325,309.285938,709.2194445,491.03238224999996,302.62215,729.1544035,570.54043825,288.128895
788.6939545,511.10071024999996,305.98161699999997,763.8611755,454.78467025,290.125538,822.1517025,530.17633325,308.907856,708.8354035,490.60071024999996,302.154255,728.6804505,570.13693525,287.71205499999996
788.2547305,510.72122425,305.538654,763.5204165,454.39322124999995,289.566608,821.6911775,529.85919425,308.51607099999995,708.4277195,490.08456724999996,301.603779,728.1864625000001,569.68509225,287.315815
787.7841794999999,510.30264524999996,305.09367699999996,763.1271825,453.99542525,288.960407,821.2108455,529.4801972500001,308.156727,707.9874195,489.56085425,301.00575599999996,727.6579895,569.24661525,286.981922
787.2584385,509.92383125,304.663166,762.6892855,453.59509525,288.370899,820.6702725,529.1676972500001,307.78615199999996,707.4553375,489.08456724999996,300.42058199999997,727.0884854999999,568.81863625,286.663349
786.6725005,509.57721225,304.21678499999996,762.1621245,453.24923924999996,287.782398,820.0862735000001,528.85818725,307.369282,706.8997115,488.62988525,299.82942599999996,726.4608005,568.4488552500001,286.27293799999995
786.0292055,509.25995125,303.719654,761.5542295,452.92129825,287.217701,819.4364475,528.55145525,306.918293,706.2490235,488.29245225,299.226582,725.8056945,568.10104625,285.733906
785.3170015000001,509.00451925,303.201557,760.8518215,452.65173625,286.72673399999996,818.7286685,528.26800825,306.448078,705.5561215,488.01944225,298.611896,725.1206055,567.82632725,285.03718899999996
784.5471645,508.77963524999996,302.71056,760.0675355,452.41186825,286.30263099999996,817.9772184999999,528.03369425,305.980823,704.7622525,487.84347825,297.986225,724.4063115,567.60907225,284.255543
783.7143865,508.54941025,302.20583,759.2226565,452.16025025,285.86821399999997,817.1660155,527.79678625,305.494495,703.8956905,487.70312724999997,297.32640499999997,723.6657565,567.44870225,283.42058199999997
782.5992735,508.64383225,301.4688,758.3227995,451.85122924999996,285.374287,816.3118595,527.48800925,305.031727,702.9988255,487.49905624999997,296.646412,722.8714375,567.2337982500001,282.63979
781.7717285,508.18445125,301.03444299999995,756.9818265,451.90265124999996,284.822071,815.4041445,527.14889825,304.632832,702.0520015,487.26468124999997,295.996448,722.0435255,566.98526225,282.02885799999996
780.8239595,507.78872924999996,300.64748,756.3869015,451.21136724999997,284.34382999999997,814.4534145,526.78555525,304.273487,701.0565564999999,486.97384925,295.410999,721.1668315,566.70846825,281.540333
779.9129945,507.23211925,300.41835399999997,755.3848575,450.86899024999997,283.92497599999996,813.4695735,526.42297625,303.926472,700.0468065,486.64868425,294.88084799999996,720.2159725,566.37930525,281.093342
778.9479065,506.91678125,299.931477,754.3568574999999,450.48764324999996,283.62630099999996,812.4290315000001,526.05285925,303.58369799999997,699.0117265,486.30243225,294.471363,719.2105945,565.99969725,280.62154
777.8180235,506.53998025,299.748585,753.3034365,450.13391425,283.41801799999996,811.3752445,525.71469425,303.26295799999997,697.9517515,485.97433724999996,294.14235299999996,718.1672595,565.64337425,280.09093099999996
776.7445675,506.20398224999997,299.464924,752.2373195,449.77191424999995,283.253071,810.3112645,525.38144225,302.96034599999996,696.8737795,485.64721925,293.841206,717.1043395,565.27420325,279.58775699999995
775.6328585,505.85660025,299.223621,751.1504055,449.40252925,283.06532699999997,809.1994625,525.05063125,302.71049899999997,695.7680135,485.28396825,293.53682299999997,715.9983525,564.90674125,279.184132
774.4631045,505.44671925,299.01924499999996,750.0204165,448.98483525,282.823963,808.0254975,524.63855225,302.55281399999996,694.6110305,484.82873824999996,293.276081,714.8174435,564.49319725,278.97313299999996
773.2414095,504.99878225,298.860371,748.8551335,448.55102825,282.504932,806.8078765,524.22018725,302.45637899999997,693.4082265,484.32791425,293.012043,713.5640185,564.04889225,278.940876
771.9922635,504.52398925,298.73506499999996,747.3101955,448.47436825,282.073536,805.5459595,523.76263725,302.41380699999996,692.1613385,483.81570725,292.755268,712.2560195,563.60156525,279.02662999999995
770.6841274999999,504.06598125,298.64174299999996,746.3892365,447.69574224999997,281.80556099999995,804.2418975,523.33883925,302.387257,690.8652725,483.27432525,292.542805,710.9174275,563.15845025,279.170399
769.3336335,503.62955024999997,298.573872,745.0820005,447.27865825,281.57118599999995,802.8798214999999,522.91247825,302.37724699999995,689.5530095,482.78522024999995,292.417286,709.5404585,562.71463325,279.281879
767.9552914999999,503.22592425,298.529896,743.7148285000001,446.88525625,281.45296099999996,801.4889525,522.51178225,302.360737,688.1758575,482.37741324999996,292.367176,708.1294255,562.31582925,279.289967
766.5501865,502.88275425,298.511738,742.3204655,446.53476224999997,281.49098599999996,800.0810695,522.16568225,302.331501,686.7728045,482.06244125,292.364033,706.7141115,561.96792825,279.19951199999997
765.1043855,502.60241924999997,298.52086299999996,740.8744355,446.22986125,281.62095999999997,798.6468355,521.86056825,302.311115,685.3344265,481.78357224999996,292.436359,705.2807615,561.65137025,279.066059
763.6453395,502.29135425,298.56224399999996,739.3979955,445.91034225,281.773853,797.1774295,521.5693992500001,302.327503,683.8861315,481.50287125,292.526081,703.8178715,561.34540025,278.96910499999996
761.7039645,502.51620725,298.413532,737.8844604999999,445.57571724999997,281.86299499999996,795.6774594999999,521.21963725,302.383472,682.3600235,481.19827525,292.58498,702.3137205,561.01340025,278.97322499999996
760.3826295,501.93793024999997,298.50636699999995,736.3146055,445.24908725,281.893909,794.1306305,520.85830925,302.47468899999996,680.7814715,480.87546025,292.62346299999996,700.7576825,560.71808125,279.07588599999997
758.9703525,501.25787625,298.794147,734.6892855,444.90790024999995,281.899799,792.5371705,520.50180325,302.588673,679.1579895,480.51187425,292.684711,699.1465985,560.38208225,279.313557
757.3115235,500.90286525,298.87526299999996,733.1365965,444.68240625,281.58739099999997,790.8806305,520.12674225,302.68935,677.4851835,480.16281425,292.76833,697.4895094999999,560.05664325,279.552387
755.6217655,500.54458925,298.960102,731.2786565,444.25882225,281.94798699999996,789.1800075,519.76715325,302.76948899999996,675.7780305,479.85202325,292.888081,695.8044965,559.73407225,279.748585
753.9065555,500.25747924999996,299.04979299999997,729.5021055,443.97561924999997,282.08439999999996,787.4726105,519.46387025,302.815266,674.0447315,479.64963025,293.062916,694.1253895,559.47806025,279.82478699999996
752.1886905,500.00876124999996,299.119831,727.3943174999999,444.03561625,282.254352,785.7727205,519.15518425,302.82957799999997,672.3163225,479.51178224999995,293.18996,692.5054705,559.27832325,279.769978
750.4989315,499.77310424999996,299.135761,725.9139405,443.49286125,282.462299,784.0955815,518.87066925,302.796314,670.5780795000001,479.41247825,293.25093499999997,690.9102175,559.10003925,279.58928299999997
748.8012845000001,499.50769325,299.125385,724.1390074999999,443.22540525,282.590259,782.4054265,518.56424225,302.770374,668.8371425,479.27582025,293.263935,689.3085635,558.91641525,279.386738
747.0502775,499.21426625,299.11357499999997,722.3523945,442.93942525,282.60078799999997,780.6771395000001,518.26492625,302.762897,667.0704264999999,479.04480225,293.187916,687.6343995,558.65783925,279.234241
745.2324825000001,498.83273625,299.072346,720.0667575,443.07394725,282.377338,778.8960725,517.87668125,302.769611,665.2491075,478.69565124999997,292.980488,685.8648685000001,558.32947025,279.14534399999997
743.3545995,498.41253924999995,298.988514,718.3517684999999,442.49859925,282.191181,777.0617215,517.46090925,302.76622399999997,663.3657075,478.25943225,292.70921699999997,684.0229725,557.93854025,279.11006499999996
741.4336855,497.97958624999995,298.902607,716.7790904999999,441.75329825,281.968616,775.1709135,517.04013325,302.75703799999997,661.4387515,477.79651125,292.451893,682.1391065,557.54675525,279.128559
739.4991155,497.56775124999996,298.84108299999997,714.8060375,441.38263225,281.76829899999996,773.2489475,516.62814625,302.73051799999996,659.4708975,477.44125625,292.293232,680.2577665,557.20401225,279.17607499999997
737.5271605,497.20862124999996,298.757679,712.7585835,441.05395725,281.63118399999996,771.3025815,516.23254625,302.653126,657.4847145,477.15957925,292.198383,678.3801425,556.91360725,279.157825
735.5398554999999,496.85858425,298.64931099999995,710.6624375,440.73797824999997,281.568958,769.3246615,515.8423182500001,302.518482,655.4450535,476.99231225,292.092152,676.4976885,556.6797202500001,278.990528
733.5071865,496.56122124999996,298.519611,708.5209355,440.45697325,281.543415,767.3061064999999,515.47857925,302.363117,653.3755955,476.82968424999996,291.983631,674.5849225,556.4682642500001,278.707813
731.4506985,496.22140724999997,298.388538,706.3805545,440.13455425,281.500812,765.2583775,515.08334625,302.226948,651.2755395,476.64514425,291.83198899999996,672.6294405,556.20968925,278.376575
729.3583525,495.83221725,298.253467,704.2567445,439.76306424999996,281.37093,763.1939695,514.6767912500001,302.106953,649.1768075,476.35892025,291.57554999999996,670.6067885,555.86844125,278.08174499999996
727.2605895,495.38144224999996,298.092792,702.1627735,439.32559425,281.14571,761.1132964999999,514.21683025,301.99242,647.0804255,475.92703524999996,291.29732099999995,668.5441585,555.46408325,277.85628099999997
724.9629215,495.21564025,297.716816,699.6496045,439.30377425,280.757832,759.0446935,513.72296425,301.899433,644.9937975,475.42450225,291.01271399999996,666.4709015,554.99475325,277.767445
723.2112885,494.30801625,297.70174,697.9846725,438.40347525,280.53898999999996,756.9708255,513.20889525,301.83549899999997,642.9117165,474.95242625,290.795185,664.4081955,554.54907525,277.784016
721.1739955,493.60492224999996,297.910938,695.8752515,437.95566025,280.33919099999997,754.9117885000001,512.69238525,301.75777,640.8238415,474.52014425,290.68080499999996,662.3917085,554.14938625,277.826038
718.9745945,493.42480724999996,297.57732,693.7581485000001,437.54492425,280.184803,752.8706055,512.20431825,301.633655,638.7526585,474.19342324999997,290.579395,660.4127195,553.76193525,277.77568399999996
716.9466625,493.03314524999996,297.431293,691.6455845,437.15222424999996,280.11040099999997,750.8442995,511.74081724999996,301.473835,636.7008665,473.88061825,290.471119,658.4820935,553.42959825,277.56627299999997
714.9085765,492.63119724999996,297.34968899999996,689.5215835,436.79553525,280.113087,748.8226775,511.31738525,301.352222,634.6250835,473.63675225,290.364338,656.5478325,553.1180752500001,277.285267
712.8600085,492.27258524999996,297.23265499999997,687.3979495,436.39993525,280.132404,746.8117215,510.90005725,301.233845,632.5479815,473.37161525,290.22020299999997,654.6005245,552.79059125,276.95125199999995
710.5431905,492.25439724999995,296.891437,685.2691195,436.03027625,280.058948,744.7830965,510.47409324999995,301.10326,630.4630395,473.07394725,290.04207199999996,652.6352805,552.45502025,276.621937
708.7262425,491.48410325,296.96056,683.1389385,435.62674225,279.989399,742.7469485,510.04806825,300.956196,628.3717685,472.77667525,289.858997,650.6502495,552.11130025,276.340382
706.6700595,491.08566525,296.87037999999995,680.9937434999999,435.27365425,279.927906,740.7182315,509.62338524999996,300.841541,626.2870715,472.48593424999996,289.784473,648.6732675,551.77795725,276.17824199999995
704.6393665,490.75976825,296.75246,678.8470235,434.94455224999996,279.900104,738.6908265,509.24081724999996,300.697346,624.2188535,472.29391725,289.721271,646.7363165,551.52429425,276.03193999999996
702.6135555,490.44909924999996,296.56673,676.6978685,434.68469525,279.813496,736.6913605,508.85367125,300.470356,622.1552395,472.16397324999997,289.61333099999996,644.8410034999999,551.28976725,275.78966099999997
700.6048125,490.14584625,296.353931,674.5413895,434.40365825,279.744709,734.6907195,508.47391024999996,300.218983,620.0848355,472.07684624999996,289.463123,642.9739835,551.10852325,275.44481299999995
698.5889285,489.85214525,296.12285199999997,672.3935015,434.14459524999995,279.616901,732.6768345,508.08825924999996,299.976246,618.0140915,471.98843625,289.236072,641.1144185,550.92819525,275.045216
696.5450285,489.54913625,295.849903,670.2496415,433.88043525,279.382954,730.6628725,507.73456124999996,299.715382,615.9473175,471.86490125,288.845844,639.2231525,550.7532982500001,274.570362
694.4915925,489.21939325,295.520893,668.1385045,433.58505525,279.024342,728.6436305,507.36395525,299.43809899999997,613.8665675,471.66223425,288.334705,637.2990265,550.51816025,274.031269
692.4334865,488.89068825,295.18431499999997,666.0453495,433.28192425,278.62114299999996,726.6177215,506.98678824999996,299.19444599999997,611.7854535,471.44458225,287.79326199999997,635.3597145,550.23987125,273.540913
690.3882595,488.54544325,294.892017,663.9788515,432.97870125,278.23076199999997,724.6177825,506.61825825,298.97819899999996,609.7565895,471.18518324999997,287.31374,633.4337195,549.95913925,273.14775499999996
688.3885345,488.23208925,294.62276099999997,661.9138105,432.72854924999996,277.83678,722.6569215,506.25604525,298.77626399999997,607.7429595,470.99914824999996,286.87208899999996,631.5684355,549.76227025,272.824573
686.4370425,487.95981125,294.354328,659.8518525,432.53476224999997,277.472431,720.7273715,505.91339424999995,298.560078,605.7473565,470.93252824999996,286.498493,629.7799035,549.64654825,272.590198
684.5229035,487.74627925,294.121418,657.7883565,432.40088125,277.187092,718.8184435000001,505.60348825,298.35860099999996,603.7923525,470.93585425,286.224811,628.0565075,549.59097525,272.419941
682.6139905,487.55597224999997,293.94075399999997,655.7288055,432.27472224999997,277.014545,716.9302135,505.31637824999996,298.197315,601.8439335,470.99057224999996,286.040058,626.3473835,549.58023325,272.25068999999996
680.7026595,487.39026125,293.745228,653.6695675,432.18915024999995,276.832996,715.0443805,505.06885024999997,298.009479,599.8853335,471.06470025,285.81172599999996,624.6182135,549.57760925,271.96223799999996
678.7645035,487.25366525,293.502369,651.6015895,432.11209325,276.59505099999996,713.1524045,504.83212525,297.808277,597.9083445,471.15231624999996,285.477924,622.8717285,549.57153625,271.589741
676.5420835,487.50268825,293.097217,649.5423965,432.04510725,276.362873,711.2498935,504.60400625,297.657856,595.9192395,471.21896625,285.12132599999995,621.1007045,549.54858625,271.220447
674.6822125,487.26736725,292.985706,647.5104905,431.95819324999997,276.204884,709.3680035,504.40451325,297.55830799999995,593.9658515,471.25751025,284.80830799999995,619.3494325,549.52380625,270.874683
672.9656375,486.86133125,292.98823899999996,645.5144465,431.86429125,276.06749299999996,707.5206605,504.20849925,297.443104,592.0356235,471.31296025,284.536182,617.5983085,549.50293225,270.501911
671.1123735,486.76526125,292.81181699999996,643.5289345,431.82403825,275.91792699999996,705.7109835,504.01483425,297.29368999999997,590.1533275,471.41339424999995,284.294575,615.9099805,549.5170312500001,270.165424
669.2770235,486.68802124999996,292.711506,641.5399935,431.80609425,275.853504,703.9120105,503.84192125,297.19316499999996,588.2716415,471.54248325,284.17909599999996,614.2516705,549.56235025,269.972736
667.4599305,486.57779224999996,292.659321,639.5566825,431.77829225,275.82246799999996,702.1170505,503.64520525,297.126057,586.4051145,471.71158125,284.105823,612.6341405,549.63089225,269.858814
665.6254735,486.45398224999997,292.58156199999996,637.5780835,431.72723625,275.748585,700.3198775,503.43030024999996,297.06010799999996,584.5240135,471.83099625,283.99593,610.9833825,549.68075825,269.751148
663.7799145,486.35486125,292.47502499999996,635.6081045,431.68713625,275.607624,698.5277715,503.21777625,296.98677399999997,582.6658345,471.91119625,283.846119,609.3247295,549.69922125,269.64851799999997
661.9849315,486.19076824999996,292.455921,633.6919405,431.61963125,275.531635,696.7671124999999,502.99145725,296.994312,580.8368675,471.94610824999995,283.751087,607.6670915,549.6576562500001,269.60112399999997
660.2357255,486.03601325,292.481647,631.8453565,431.51141624999997,275.543171,695.0580445,502.79736625,297.030353,579.0661795,471.95205925,283.734852,606.0571935,549.61044625,269.596912
658.2405625,486.32971425,292.281238,630.0821765,431.39486925,275.557423,693.4278485,502.55893225,297.045734,577.3825565,471.92941525,283.742084,604.5151535,549.53164925,269.587849
656.8070225,485.99521124999995,292.396107,628.3701555,431.30246224999996,275.646503,691.8889925,502.35565425,297.057056,575.7559815,471.96237425,283.84230399999996,603.0565425,549.46933225,269.621845
655.3635975,485.80182125,292.50542099999996,626.2485805,431.72348324999996,275.71275699999995,690.3942875,502.14361825,297.10063499999995,574.2171685,471.99463125,284.06422799999996,601.6597605,549.45028925,269.73534
654.1693115,485.37396524999997,292.67638,625.1022915,431.15304825,276.03837999999996,688.9613575,501.94278225,297.13921,572.7089005,472.07297024999997,284.30962,600.3106865,549.4315212500001,269.86342199999996
652.6042485,485.31906425,292.77437199999997,623.5496345,431.02871925,276.14894499999997,687.5454105,501.71969824999996,297.09972,571.2334365,472.10092425,284.45769099999995,598.9938655,549.38132025,269.914692
651.2211645,485.11108624999997,292.76228699999996,622.0594445,430.87546025,276.181812,686.1757585,501.42605825,297.064777,569.8342855,472.00491625,284.54249899999996,597.6772645,549.2393822500001,269.939686
649.8593215,484.83078224999997,292.743549,620.6546975,430.63769824999997,276.16252499999996,684.8202365,501.13473825,297.029591,568.4627495,471.83517724999996,284.55916199999996,596.3360965,549.03418225,269.936542
648.5466765,484.53970625,292.644978,619.3284705,430.32715125,276.047962,683.5327374999999,500.82074224999997,296.947437,567.1451245,471.55346925,284.48335599999996,595.0246215,548.75262725,269.85570099999995
647.2894025,484.21387024999996,292.506061,618.0543485,430.02014425,275.867084,682.2896115,500.48581225,296.819843,565.9004765,471.21411424999997,284.327656,593.7666515,548.41449225,269.73350899999997
646.1030765,483.84039525,292.354298,616.4042335,430.16629324999997,275.592182,681.1047055,500.13693524999996,296.667438,564.7234555,470.87439224999997,284.169514,592.5874095,548.05029525,269.58961899999997
644.9945835,483.52163924999996,292.194416,615.7016355,429.37198125,275.55940599999997,680.0002215,499.78845524999997,296.494648,563.5979465,470.61139225,284.048908,591.5100955,547.76941225,269.438068
643.9383355,483.24878225,291.987415,614.5643525,429.13183825,275.39293299999997,678.9552005,499.45340224999995,296.28700599999996,562.5177955,470.43338324999996,283.90349199999997,590.5248495,547.56613425,269.265675
642.9235195,483.01245424999996,291.763081,613.4587994999999,428.93329124999997,275.183918,677.9560775,499.13635525,296.058155,561.4895245,470.33294924999996,283.708393,589.6160935,547.40057625,269.084125
641.9494095,482.76715325,291.528278,612.3746455,428.74478424999995,274.940876,676.9896085,498.82867725,295.82356599999997,560.4735265,470.24612725,283.485767,588.7528265,547.25369525,268.89381799999995
641.0021205,482.52969625,291.273426,611.3489935,428.55688725,274.650349,676.0531995,498.52920824999995,295.59202999999997,559.4963765,470.16061625,283.213886,587.9185765,547.12198125,268.660236
640.0674435,482.29919724999996,290.99562399999996,610.3559445,428.37762725,274.317432,675.1421055,498.25509925,295.347858,558.5558965,470.05453724999995,282.85152,587.0874245,546.96899725,268.359608
639.1547315,482.07437425,290.66826199999997,609.3878505,428.20215125,273.94618599999995,674.2463075000001,497.98849724999997,295.060932,557.6328355,469.94064625,282.432148,586.2633355,546.81103825,267.956715
638.2839355,481.85928624999997,290.368366,608.4548335,428.01352225,273.61247599999996,673.3920135,497.75720524999997,294.791706,556.7462955,469.81381525,282.026478,585.4823395,546.63864425,267.51247
637.4258305,481.69861125,290.06987399999997,607.5366595,427.88070925,273.35466399999996,672.5881575,497.55517825,294.51659,555.8935505,469.75866924999997,281.63685999999996,584.7533595,546.50842525,267.021137
636.6229595,481.57947025,289.791492,606.6364055,427.77203625,273.167133,671.8275835,497.35464724999997,294.227375,555.0543745,469.76941224999996,281.304707,584.0664565,546.43359625,266.512745
635.8441735,481.46878325,289.478352,605.7840195,427.67679125,272.96294,671.0719375,497.17221324999997,293.91020599999996,554.2710805,469.80295025,280.948383,583.4535695,546.38846125,266.017719
