Hand:Center,Hand:Center,Hand:Center,Hand:Thumb,Hand:Thumb,Hand:Thumb,Hand:Root,Hand:Root,Hand:Root,Hand:Index,Hand:Index,Hand:Index,Hand:Pinky,Hand:Pinky,Hand:Pinky
554.2801975,454.32547224999996,316.737507,523.9101945,400.50717425,300.529743,589.7715305,470.20212025,319.881245,471.9732205,442.18884525,311.636463,499.5760115,519.41910025,297.53828799999997
554.2960204999999,453.49878225,316.962879,523.9383395,399.68970025,300.69444599999997,589.7629065,469.38132025,320.11641299999997,471.9960865,441.31170925,311.89424499999996,499.5489655,518.55890125,297.866016
554.3457645,452.56100725,317.260181,523.9578625,398.86749525,300.845966,589.7795305,468.49908725,320.41630899999996,472.0524595,440.29193425,312.19878,499.48621349999996,517.59070125,298.240284
554.3788875,451.61792225,317.616352,523.9971235,398.00207824999995,300.992207,589.8027255,467.62390424999995,320.77806499999997,472.1030655,439.19662725,312.528126,499.4103625,516.58185125,298.664478
553.7432975,451.20367725,317.865162,524.1070095,397.01724525,301.23949,589.8385805,466.70572124999995,321.11787799999996,472.17296650000003,438.03790525,312.82976099999996,499.3349075,515.50937125,299.078327
553.8133124999999,450.20157125,318.220692,524.2735135,395.94424725,301.59007599999995,589.8939445,465.74698125,321.479938,472.2405925,436.87716925,313.20229,499.2679445,514.4195892500001,299.490955
553.8757595,449.15423825,318.650867,524.3670275,394.91559125,302.02696599999996,589.9421145,464.79846425,321.869648,472.3154755,435.75937124999996,313.68526099999997,499.2350465,513.31756825,299.946827
553.9716725,448.15829725,319.133655,524.4895475,393.85190124999997,302.57692299999997,590.0029095,463.82266525,322.295704,472.3819585,434.70053325,314.272022,499.2349095,512.27908625,300.445972
554.0360795,447.14139025,319.576893,524.5581815,392.82232925,303.096485,590.0659405,462.82809725,322.693745,472.4899975,433.63189925,314.798908,499.2800365,511.21918024999997,300.895893
554.1631165,446.03110024999995,319.99415999999997,524.7071225,391.69412524999996,303.564533,590.1580695,461.74710324999995,323.06422799999996,472.5988235,432.50421424999996,315.29027199999996,499.33466350000003,510.09256224999996,301.328144
554.2822575,444.87338524999996,320.433338,524.8719785,390.50601424999996,304.00377299999997,590.2750185,460.62631525,323.474781,472.74055450000003,431.25244425,315.76775,499.3903575,508.88083124999997,301.79774799999996
554.4399795,443.65756525,320.886829,525.1168064999999,389.23303525,304.439716,590.3900095,459.47915924999995,323.92128399999996,472.8802105,429.92209125,316.249256,499.4228745,507.59570625,302.31602899999996
554.6154745,442.40191925,321.29637499999995,525.3795015000001,387.93927225,304.80726999999996,590.5432925,458.27972725,324.318623,473.0878215,428.47030924999996,316.64406199999996,499.4602205,506.23388925,302.816212
554.8176425,441.08883925,321.668476,525.6617355,386.61291724999995,305.148884,590.7026725,457.06686625,324.658344,473.3160625,426.98889425,317.050037,499.4949725,504.80578925,303.23463799999996
555.0675015,439.78201525,322.05717799999996,525.9570615,385.23114325,305.559437,590.8839315,455.81164824999996,324.998859,473.5559765,425.50152825,317.499866,499.5714795,503.41952825,303.709003
555.2788845,438.46942425,322.447681,526.2512515,383.83032525,306.041767,591.0846305,454.53360225,325.34443999999996,473.7744445,424.07321425,317.98076199999997,499.6966935,502.01858825,304.110126
555.5113375,437.13208225,322.75609199999997,526.5138165,382.43930324999997,306.455128,591.2804425,453.21145924999996,325.605457,473.9982605,422.66681224999996,318.375416,499.8563695,500.59613325,304.38307599999996
555.7441825,435.73593424999996,322.985981,526.7747955,381.02310424999996,306.77626399999997,591.4899545,451.85110725,325.809956,474.2538295,421.19006625,318.64750999999995,500.0393295,499.13479924999996,304.560902
555.9958195,434.25805925,323.186756,527.0669405,379.50397024999995,307.01982499999997,591.6964695,450.39755525,326.023884,474.4825895,419.64764625,318.8521,500.2218855,497.61285625,304.758778
556.2543225,432.69858024999996,323.416065,527.4231265,377.90204124999997,307.19969599999996,591.9219365,448.91385125,326.253132,474.74645250000003,417.99075625,318.958851,500.4009095,496.00052124999996,304.97346899999997
556.5370144999999,431.08655024999996,323.56352599999997,527.8145905,376.22272024999995,307.278309,592.1731995,447.36682425,326.461414,475.00523350000003,416.22131625,318.941059,500.5690075,494.28464025,305.121754
556.8407055,429.37854224999995,323.709248,528.2308575,374.51065324999996,307.267322,592.4306995,445.77243325,326.622028,475.3130725,414.31192325,318.892017,500.7219315,492.49167124999997,305.232349
557.1286545,427.64044425,323.813679,528.6623305,372.71023825,307.32246799999996,592.6957905,444.12460625,326.788776,475.6359555,412.36236825,318.88530299999996,500.8668285,490.61975325,305.30073899999996
557.4253655,425.89429025,323.948109,529.0945665,370.87430125,307.450947,592.9659965,442.46341225,326.911304,475.9546505,410.43243724999996,318.924946,501.0503085,488.74569925,305.308002
557.7295265,424.13482925,324.04069899999996,529.4915925,369.03695925,307.615284,593.2536535,440.75287125,327.008442,476.2831725,408.54355125,318.96669399999996,501.2766875,486.88138125,305.31987399999997
558.0656245,422.32617425,324.132923,529.8863065,367.15921325,307.792988,593.5438115,438.99737825,327.07246799999996,476.6012425,406.66797125,319.052265,501.5532305,484.99313624999996,305.28563299999996
558.4265255,420.46051324999996,324.21153599999997,530.2944645,365.24151924999995,307.971882,593.8653615,437.17199925,327.149952,476.9840625,404.72040024999995,319.129261,501.8635485,483.02743825,305.24174899999997
558.8042525,418.52402025,324.289112,530.7359695,363.24408224999996,308.13685999999996,594.1985745,435.29858624999997,327.204639,477.37190250000003,402.70389025,319.183002,502.1674495,481.01831325,305.144764
559.1829145,416.51858825,324.35954699999996,531.2250515,361.16092225,308.253712,594.5348255,433.36648825,327.292957,477.7697445,400.54193425,319.154896,502.4619215,478.91958925,305.03743399999996
559.5551755,414.42795025,324.455555,531.7409435,358.99206825,308.331928,594.8636325,431.38586725,327.409229,478.1592865,398.25430524999996,319.095234,502.6818085,476.67297625,304.99681499999997
559.9031565,412.30823025,324.553089,532.2988515,356.74728625,308.374287,595.2050625,429.35635625,327.54704699999996,478.5682375,395.85211425,319.062275,502.8748325,474.35013125,304.974811
560.2327765,410.06842324999997,324.66319599999997,532.8102075,354.54718325,308.43269699999996,595.5477955,427.31177025,327.70167899999996,479.0053325,393.42035225,319.084766,503.0418705,471.89557125,304.9146
560.6417045,407.89987425,324.811756,533.3477245,352.27871925,308.589771,595.8886965,425.26718424999996,327.86262899999997,479.4134365,391.04352025,319.21056,503.2721405,469.60586824999996,305.095509
561.0127755,405.74792725,324.989826,533.8125915,350.06186225,308.76314199999996,596.2217265,423.17447124999995,328.01280599999996,479.8082275,388.73224124999996,319.396839,503.5324025,467.32174925,305.286274
561.3880425,403.57742625,325.158894,534.2236905,347.88595825,308.96943999999996,596.5306895,421.07565524999995,328.145069,480.1993715,386.48218025,319.623218,503.8080295,465.08807625,305.445301
561.7378765,401.43439025,325.33937399999996,534.6316644999999,345.71875224999997,309.209888,596.8404985,418.97763325,328.302784,480.5751955,384.24826325,319.853138,504.0979695,462.86957025,305.58614
562.0695915,399.30462925,325.554554,535.0282935,343.54657225,309.421223,597.1423375,416.89471725,328.510273,480.9087525,382.01513925,320.017109,504.3674165,460.64285524999997,305.735279
562.4000015,397.12713924999997,325.771595,535.4506265,341.33642825,309.594135,597.4373355,414.78183225,328.748066,481.2714465,379.67257924999996,320.130054,504.5817795,458.36633524999996,305.8727
562.7133484999999,394.90606925,326.01640699999996,535.8998105000001,339.04956325,309.80229599999996,597.7122445,412.66144025,329.01622399999997,481.6182935,377.24933124999995,320.264637,504.7410965,456.02774324999996,306.028644
562.9824675,392.69028025,326.256245,536.4082335,336.68100225,310.06532699999997,597.9640674999999,410.56512725,329.271259,481.9327695,374.83316325,320.417377,504.86141250000003,453.67685224999997,306.204609
563.2628745,390.47717524999996,326.50359,536.7756615,334.44653625,310.297535,598.1869235,408.46814224999997,329.521961,482.22857650000003,372.42877425,320.640583,504.98361950000003,451.31332625,306.420521
563.5142975,388.30716225,326.77720999999997,537.1011275,332.24191525,310.56981299999995,598.4047805,406.36911325,329.76314199999996,482.5069425,370.08133225,320.91276899999997,505.1279675,449.00448925,306.679066
563.7791715,386.14975225,327.07924299999996,537.4205395,330.03314524999996,310.920978,598.6027005,404.27460025,330.018146,482.77291149999996,367.81247225,321.26106599999997,505.2830125,446.75955425,306.94884099999996
564.0117135,384.01532225,327.31901899999997,537.7156445,327.83517724999996,311.25243,598.7827845,402.18622124999996,330.252857,483.0349575,365.53479224999995,321.589436,505.3984525,444.48910824999996,307.179127
564.2083745,381.82666324999997,327.555012,538.0323525,325.58829025,311.53013999999996,598.9455205,400.06204525,330.46919599999995,483.2837295,363.18381024999996,321.88097,505.4820095,442.17047425,307.390949
564.3942965,379.54489424999997,327.839954,538.3233984999999,323.29306325,311.75807599999996,599.0722065,397.90823624999996,330.728229,483.5105135,360.73300424999996,322.12224199999997,505.4957425,439.78448725,307.641163
564.5384385,377.24237324999996,328.137409,538.6385305,320.97177424999995,311.903309,599.1649575,395.73440825,331.032398,483.7163775,358.18643425,322.308491,505.4415965,437.33578724999995,307.956867
563.9064335,376.20331124999996,327.83302699999996,539.5724755,317.47085825,312.890308,599.2404994999999,393.55166925,331.345081,483.8737645,355.58221725,322.47682599999996,505.3564915,434.94110324999997,308.37447
564.3791445,373.01376625,328.582905,538.8807675,316.49197625,312.16484399999996,599.3044685,391.35830925,331.63942299999997,484.0693585,352.92425825,322.655415,505.23337549999997,432.40475725,308.729328
564.0390965,371.44702424999997,328.520801,540.1774715,312.74885825,313.14998199999997,599.3607895,389.16864325,331.932423,484.2507855,350.30749825,322.89452,505.1285095,429.90912125,309.099384
564.3651355,368.81195325,328.98634699999997,536.4676095,315.75784525,310.32658799999996,599.4181925,386.99338025,332.213978,484.4004445,347.81753825,323.218983,505.0571595,427.47180425,309.478321
564.3779165,366.41199025,329.458668,541.4009665,307.31032025,314.075855,599.4845365,384.84945925,332.444508,484.5538105,345.40439125,323.575184,505.0361175,425.10553224999995,309.812305
565.1208805,363.64523625,329.758442,537.5278895,310.65637425,310.979694,599.5572925,382.67785925,332.65105,484.7345275,342.97857925,323.894459,505.0452425,422.73501825,310.12697199999997
565.5031315,360.99524225,330.178944,537.8559305,307.87173724999997,311.766102,599.6289255,380.49536424999997,332.857258,484.9030915,340.57168824999997,324.173817,505.0530475,420.38147225,310.38512
565.5696185,359.10318225,330.134602,538.9533235,304.44139325,312.67049,599.6974745,378.34869625,333.04936599999996,485.0381925,338.19159225,324.441639,505.0418165,418.03583025,310.58687199999997
565.6811755,356.80798625,330.36861,540.7866215,300.49241925,313.529133,599.7359495,376.23315725,333.198048,485.1699145,335.79672524999995,324.63676799999996,504.9975505,415.66022024999995,310.72002
565.4043195,354.85821825,330.514973,540.5310475,298.41272225,313.83558999999997,599.7843685,374.07110824999995,333.33449199999995,485.3191685,333.34091424999997,324.772877,504.9381945,413.25146724999996,310.77138099999996
565.4998265,352.60254125,330.60835599999996,542.3876645,294.13449325,315.009296,599.8314605,371.89987425,333.414967,485.4417195,330.88217425,324.87895599999996,504.89052549999997,410.82467925,310.774952
565.3018345,350.81830125,330.515491,542.1639095,292.32098625,314.91792699999996,599.8928175,369.74548625,333.480884,485.62589249999996,328.41577424999997,324.974476,504.8571395,408.41354624999997,310.758533
565.3821015,348.52353124999996,330.63985099999996,541.0759465,291.70247125,314.09618,599.9576465,367.60476925,333.50636699999995,485.7746885,326.02435525,325.05904,504.8565595,406.01910625,310.74013099999996
565.8878005,345.83279725,330.773823,540.6775285,290.38988025,313.406971,600.0302995,365.42758425,333.488728,485.9642795,323.58874825,325.07493999999997,504.8677905,403.61960124999996,310.677875
565.5930155,344.23511025,330.41774399999997,539.3093075,289.97619925,312.343281,600.1177245,363.20086925,333.485004,486.1241605,321.13003825,325.02952999999997,504.8966445,401.19891624999997,310.651478
566.1670835,341.21316824999997,330.756489,540.0532575,287.04281925,312.573627,600.2138745,360.96289325,333.513874,486.3083195,318.66080024999997,324.968983,504.95797749999997,398.80432425,310.72502499999996
566.7296845,338.30185224999997,331.010364,544.7014735,279.01867925,315.874897,600.3139065,358.72638225,333.565296,486.48411550000003,316.21203925,324.89671699999997,505.0284885,396.42218325,310.84477599999997
566.3619575,336.72314724999995,330.69713199999995,544.5288695,277.12887825,315.603748,600.4081035,356.50451925,333.560902,486.6390455,313.78403025,324.81636399999996,505.0703275,394.01370525,310.87929099999997
566.6620144999999,334.31552424999995,330.665455,545.0502095,274.61281125,315.55974199999997,600.4905315,354.28393825,333.538502,486.8442915,311.29342925,324.78786099999996,505.0876385,391.58188125,310.831715
567.0636955,331.50461125,330.95149599999996,544.4424895,272.99402125,315.490589,600.5555835,352.10623425,333.508961,487.0083995,308.88180825,324.79463599999997,505.0914685,389.16983324999995,310.740192
566.5769745,330.39578524999996,330.33131799999995,543.0382575,273.03268725,313.960743,600.6198595,349.95962825,333.443134,487.1987615,306.44853525,324.778309,505.0785985,386.76907624999996,310.575947
566.9716185,327.53055125,330.623859,543.2563975,270.75584725,313.90916799999997,600.6791495,347.78537224999997,333.36580299999997,487.3654405,304.00705225,324.68343,505.06001249999997,384.34195224999996,310.353504
567.3078135,325.14728025,330.428211,543.5298275,268.37785625,313.808918,600.7383945,345.56637824999996,333.297413,487.5241395,301.51599425,324.527271,505.03205149999997,381.89642625,310.172413
567.4941845,322.58142325,330.52898,541.9594845,268.49559325,311.993549,600.7868815,343.33011124999996,333.292622,487.6632915,299.01584125,324.361805,505.0141525,379.44473525,310.122394
567.2696035,320.55432425,330.437397,545.0590135,262.45112925,314.091724,600.8527005,341.08871725,333.290485,487.82642350000003,296.49678325,324.171497,505.0141225,377.02020525,310.10988199999997
567.5655615,317.70859025,330.740925,546.5840535,258.61020125,314.746174,600.9204895,338.85727225,333.29463599999997,487.9702605,294.01503225,324.015644,505.0292745,374.59830024999997,310.116047
567.9603065,315.33679424999997,330.597675,542.1215365,261.86851724999997,311.495838,600.9866125,336.63745424999996,333.285328,488.1256105,291.54423825,323.967426,505.0242385,372.16263125,310.07085
567.7828595,313.71451025,330.21919599999995,542.8945995,259.08696225,311.700092,601.0552005,334.47351325,333.250538,488.3312985,289.09843725,324.012836,505.0174715,369.72992224999996,309.96953199999996
567.7537235,311.49215925,330.320423,543.0735585,256.88209825,311.800617,601.1311575,332.34045725,333.172504,488.5313875,286.67644025,324.068012,504.9857255,367.29275824999996,309.771961
567.8883405,309.29956325,330.24666199999996,547.3785055,249.64706725000002,314.901386,601.2030335,330.20611825,333.063312,488.75363949999996,284.21884425,324.10112399999997,504.9623795,364.83005025,309.557484
568.1595035,307.02254025,330.083088,545.6045155,249.66276825,313.619129,601.2718285,328.03445725,332.960957,488.9716795,281.73274525,324.053883,504.9533385,362.38070925,309.402515
568.1980815,304.72197225,330.11564999999996,547.5043605,245.28583025,314.852283,601.3514295,325.85007025,332.90935099999996,489.1941905,279.20575225,323.954273,504.9632795,359.93399324999996,309.361072
568.0605145,302.78161925,329.938312,544.7235835,246.91763525000002,312.101612,601.4455925,323.67941525,332.88600499999995,489.41529049999997,276.69661225,323.823627,504.9635925,357.50009424999996,309.39998199999997
568.3610225,300.47993725,329.78252,546.5562475,242.67491425,313.17875999999995,601.5422925,321.50613625,332.853352,489.61850749999996,274.23303525,323.67531199999996,504.9736095,355.08151525,309.43028599999997
568.5676935,298.01294225,329.87208899999996,545.7048115,241.95860525,311.906574,601.6452805,319.36688525,332.79756499999996,489.8436125,271.79017925,323.539875,504.98706849999996,352.69787825,309.389576
568.4439865,296.25455025,329.62440899999996,544.8488465,240.75162025,311.53090299999997,601.7507675,317.26520024999996,332.77351799999997,490.0894315,269.39500725,323.465809,505.01302350000003,350.35525824999996,309.28761699999995
568.8291355,293.61696125,329.960895,545.0277365,239.10466225000002,310.964863,601.8718315,315.24896524999997,332.722431,490.3423695,267.07756324999997,323.455982,505.0513915,348.04297125,309.101978
569.6779615,290.98649825,329.95644,549.5807765,231.94078325,314.169575,602.0033765,313.27090725,332.596973,490.6034695,264.80833725,323.425281,505.1051945,345.76468124999997,308.84736999999996
569.4172345,289.48759725,329.619465,548.1539495,231.76443725000001,313.07744199999996,602.1518795,311.29736625,332.449055,490.8923415,262.51845025,323.344898,505.1667935,343.50259624999995,308.604511
569.6932855,287.36668625,329.53984399999996,549.8771935,227.97156025,314.082294,602.3129765,309.27763625,332.389484,491.16882350000003,260.25216925,323.266163,505.2599185,341.26123325,308.53047599999996
569.8889025,285.31540225,329.461597,549.6153255,226.60071025000002,313.48402799999997,602.4765125,307.29101825,332.333729,491.4571835,257.98457625,323.15401099999997,505.3648835,339.04617625,308.555103
570.2590235,283.04863224999997,329.469379,549.9525795,224.44978625000002,313.42549499999996,602.6530065,305.34942925,332.24074199999995,491.7616425,255.74890425,323.00731299999995,505.4700545,336.88040424999997,308.557667
570.3863675,281.25526725,329.19893299999995,547.3473665,226.12474325,310.70125199999995,602.8327435,303.42140424999997,332.126392,492.0938265,253.56225825,322.84853,505.5862885,334.71808124999995,308.512836
570.3862595,279.54532125,329.04134,548.6313325,223.02192925,311.30836899999997,602.6744175,301.77611025,332.063587,492.4174495,251.42628725,322.75658,505.7220455,332.61752624999997,308.43037799999996
570.8884655,277.38255625,329.02559299999996,,,,602.8506675,299.95218124999997,331.97639799999996,492.69649549999997,249.38716425,322.649006,505.8621595,330.56772125,308.207783
571.1129765,275.52850625,328.887897,549.0359615,219.69378925,310.78023099999996,603.0332314999999,298.17064125,331.823444,492.9621885,247.39816525,322.502888,506.0015795,328.55780325,307.82271199999997
571.5514795,273.45415025,328.840198,548.2996785,219.10583725,309.896931,603.2154865,296.38421925,331.65401099999997,493.2347485,245.42517325,322.37318799999997,506.1501315,326.56567624999997,307.397724
571.1440045,272.32528924999997,328.48472999999996,551.8848155,212.76147725,313.333332,603.3755565,294.62652825,331.512073,493.49645250000003,243.48361425000002,322.26872599999996,506.2977525,324.61697625,307.06792099999996
571.4508405,270.42013825,328.391285,551.7421875,211.79579425,312.365406,603.5342885,292.85228225,331.427753,493.7455745,241.50926525,322.13237399999997,506.4431615,322.68075825,306.931629
571.6530325,268.80671925,328.018909,,,,603.7146805,291.02759025,331.38814199999996,494.0171285,239.48598025,321.97533,506.5814745,320.71014625,306.95775199999997
572.7238485,265.62131025,328.700855,553.4866905,206.61908225000002,313.00395599999996,603.8892085,289.20631725,331.37044099999997,494.2741855,237.48733825000002,321.86143899999996,506.70397149999997,318.75976825,307.086567
572.8546165,263.69262925,328.842152,552.6644825,206.21837125000002,311.79732099999995,604.0416695,287.42302225,331.38194599999997,494.5567165,235.46867625000002,321.84502,506.8183745,316.80777224999997,307.266254
572.7871745,262.50172725,328.421863,552.9985005,204.35922525,311.8102,604.1670795,285.71155025,331.39571,494.8194965,233.51858825000002,321.89293299999997,506.89810950000003,314.89142125,307.356434
572.8666535,260.83867125,328.440357,551.7120785,204.53897325,310.47612399999997,604.3046035,284.01616125,331.391285,495.0529095,231.62655925,321.97304099999997,506.9659725,313.00426025,307.339405
573.0105415,259.17686725,328.40849699999995,553.5562365,200.81206025,312.036854,604.4248965,282.36944825,331.358021,495.3019335,229.73831425,322.07829699999996,507.0273815,311.10875225,307.256855
572.9257605,257.76797725,328.350513,553.8442575,199.04565725,312.212788,604.5209335,280.75221525,331.364551,495.5126725,227.88537825,322.206715,507.0806275,309.24440225,307.209003
573.4024105,255.68147525,328.587208,556.1268465,194.80768125,314.12587299999996,604.6469415,279.10254125,331.40343099999996,495.71200550000003,226.05202025,322.30012899999997,507.1402055,307.43617525,307.251331
573.5546225,253.99751525000002,328.606434,554.3537365,195.57928725000002,312.31825599999996,604.7695145,277.45683525,331.42933999999997,495.9086455,224.24884325000002,322.296406,507.2140735,305.67343425,307.34779699999996
573.3371465,252.68214725,328.534046,555.0568545,193.41022025,312.555256,604.8768605,275.85229725,331.45811799999996,496.09443650000003,222.46741025,322.299152,507.3132475,303.93417625,307.455463
573.8876495,250.69301125,328.686237,554.3387415,192.55467525,312.29918299999997,605.1980935,274.12724525,331.52180899999996,496.2832645,220.75165025,322.333912,507.4214635,302.22095025,307.555256
574.0870835,249.12227125,328.70036699999997,556.6532515,189.01057725,313.35448099999996,605.3301545,272.62041025,331.51811599999996,496.4936905,219.10077125,322.351795,507.51896650000003,300.56680525,307.50185
574.1160065,247.78415225,328.564838,556.1064265,188.42100825,312.743427,605.4636985,271.17509725,331.42634999999996,496.7327045,217.45114425,322.34700399999997,507.6357955,298.93818925,307.32201
574.4234605,246.12810025000002,328.604633,555.5729715,187.55729925,312.523334,605.6051535,269.70727825,331.358204,496.9286805,215.85092425000002,322.31105399999996,507.7482145,297.31019825,307.139698
574.6262165,244.61627425,328.584583,555.8572385,186.00789125,312.538349,605.7509445,268.25441225,331.310932,497.14315750000003,214.22856425,322.275013,507.87589249999996,295.70559925,307.059986
574.8153835,243.11007925,328.54488,555.3494075,185.52868925,311.62624,605.9210465,266.80110425,331.269459,497.3349835,212.65344525,322.159534,508.0238805,294.14302325,307.064289
574.9323975,241.86072025,328.250202,555.4462814999999,184.21338125,311.350056,606.0901095,265.35628025,331.21101799999997,497.5550685,211.08522325,322.04704699999996,508.16841850000003,292.66490425,307.085194
575.1924415,240.21773025000002,328.41630899999996,556.1317785,182.15120925,311.77394499999997,606.2622575,263.95614925,331.184772,497.7598195,209.61279525,321.985615,508.3303525,291.21358025,307.187611
575.3891815,238.87944325,328.37449999999995,556.7681465000001,180.29292525,312.123218,606.4251385,262.62178325,331.146137,497.9987715,208.19781725,321.998615,508.5068055,289.80926825,307.24623499999996
575.5838085,237.59064025,328.285328,556.9976925,178.98729225,312.09752299999997,606.5876735,261.34909325,331.029652,498.1957475,206.88438725,321.965595,508.6460805,288.47168225,307.126057
575.8008075,236.28633425,328.186573,557.2628445,177.67166425,312.07048399999996,606.7446835,260.10306025,330.875996,498.3974225,205.56589025,321.90101999999996,508.7591855,287.12344625,306.902241
575.9669115,235.04249825000002,328.058094,557.5414695,176.37248525,311.998615,606.8941865,258.87195125,330.759998,498.6377185,204.18908925,321.811787,508.8750075,285.73738325,306.70537199999995
575.7026885,234.52960425,327.428608,559.5945355,173.05365225,313.326099,607.0471325,257.67402925,330.664478,498.8805085,202.79173525000002,321.640064,508.9563905,284.36381825,306.52568399999996
575.7979835,233.39639525,327.245228,555.6470605,176.50468725,309.88982,607.2065924999999,256.50129925,330.535053,499.1029285,201.42666925,321.414448,509.0602265,283.03753925,306.37682
576.5190065,231.36259725000002,327.67107,556.2163965,174.86658725,310.082996,607.3503355,255.38409725,330.421894,499.3283695,200.11949425,321.20702,509.1769255,281.76553624999997,306.276295
576.6980535,230.25151325000002,327.560841,558.6239625,171.50872325,311.318134,607.5156825,254.29764025,330.33122599999996,499.5479045,198.91365325,321.07259,509.2920605,280.59942925,306.187122
576.8740215,229.21615825,327.434956,558.5440175,170.89717325,310.810993,607.6502205,253.29103325,330.197773,499.74550650000003,197.83851925000002,320.966144,509.4363475,279.50223024999997,306.055134
577.0369795,228.23881825,327.2831,559.0342674999999,169.47806825,311.095753,607.7924085,252.33281225000002,330.029652,499.9425205,196.81428825,320.834125,509.5592725,278.47308625,305.836658
