Hand:Center,Hand:Center,Hand:Center,Hand:Thumb,Hand:Thumb,Hand:Thumb,Hand:Root,Hand:Root,Hand:Root,Hand:Index,Hand:Index,Hand:Index,Hand:Pinky,Hand:Pinky,Hand:Pinky
577.4349685,226.93513725,327.30821599999996,562.2453005,165.25850925,313.124195,607.9184465,251.39754025000002,329.865681,500.1199955,195.79042325,320.63392999999996,509.6664735,277.44012725,305.586689
577.7077385,226.01051625,326.9547,560.0868375,166.78834025,311.24519699999996,608.0372935,250.45250225,329.725147,500.3247985,194.69002025,320.37218099999996,509.7539135,276.37958025,305.354877
577.5287155,225.27849125,326.770496,559.4779735,166.85926325,310.167652,608.1680145,249.53583025,329.61562,500.5326995,193.58781725,320.084797,509.8454285,275.31508125,305.21403899999996
577.1715455,224.95149525000002,326.337696,558.4278605,167.21461025,309.158466,608.2897345,248.68945625,329.502888,500.7341075,192.54832725,319.83903899999996,509.9330675,274.30208125,305.127705
577.6855775,223.68117025,326.439533,559.9633145,164.97888425,309.890064,608.4222345,247.87146225,329.420551,500.9395215,191.57803625,319.704639,510.0241165,273.38186925,305.056812
578.1228375,222.76613125,326.333424,562.3435215,161.98324825,311.237934,608.5490235,247.13559225,329.36531399999996,501.0945815,190.77311925,319.656818,510.12994349999997,272.59831525,305.028126
578.1097905,222.10003925,326.40925999999996,560.5404515,163.27521825,309.995838,608.6465195,246.47537525,329.282825,501.1998445,190.14242825,319.670826,510.25854449999997,271.93754825,304.97639799999996
578.1927755,221.52627825000002,326.368427,560.8663555,162.46641825,310.14131499999996,608.7240855,245.88568425,329.192524,501.2716365,189.60577625000002,319.69316499999996,510.3636095,271.37333925,304.86195699999996
578.2495135,220.79095725000002,326.558857,562.1151165,160.46882125,311.30391299999997,608.7848395,245.31860625000002,329.11623,501.3489915,189.07344325,319.69527,510.4310305,270.81625625,304.71687699999995
578.7016625,219.82136825,326.691059,560.7453425,161.58996825,310.02327299999996,608.8393625,244.77398925,329.069263,501.4303975,188.49632525,319.649189,510.48931849999997,270.21957625,304.59572199999997
578.4006065,219.86577125,326.20244199999996,560.8844835,161.00370325,309.93062199999997,608.8795025,244.25613625,329.041187,501.5353015,187.84311225000002,319.523029,510.5018695,269.60190124999997,304.48677399999997
578.4838795,219.26838925,326.203937,561.3134235,160.08763425,310.109425,608.9045135,243.77972725,329.059101,501.6031185,187.20628625,319.378376,510.47364849999997,269.02124325,304.455585
578.5031245,218.63739325,326.39818199999996,562.2940715,158.76404825,310.485279,608.9148705,243.32583925,329.125751,501.6451795,186.63168625,319.313679,510.44010149999997,268.48431625,304.563312
578.1520595,218.59648425,326.29283499999997,561.1794665,159.44327025,309.84813299999996,608.9159855,242.90855625,329.214252,501.6628645,186.19098125000002,319.356403,510.4227065,268.06389125,304.72252299999997
578.1341095,218.66841425,325.93965499999996,562.8277095,157.51957225,310.918171,608.9000925,242.58638225,329.289356,501.6384585,185.90474225,319.525349,510.4018865,267.75880725,304.870838
578.3914285,217.90359725000002,326.48711,562.9287145,157.07348125000001,311.332386,608.8460115,242.35107725,329.351582,501.5613255,185.75876125000002,319.78804399999996,510.3723145,267.56845325,304.96910499999996
578.2521495,217.73646825,326.676411,562.3510705,157.26058425,311.462208,608.7624365,242.17146525,329.409565,501.4562605,185.65733625000001,320.04472699999997,510.3139265,267.41168525,304.988972
578.0927604999999,217.79947125,326.573597,560.9108695,158.48196725,310.74242,608.6550015,242.00039925000002,329.484577,501.3372725,185.54446725,320.23747599999996,510.2176365,267.23712425,304.97417099999996
578.3346425,217.03294625,327.12154,562.0448795,156.98987825,311.80760599999996,608.5304404999999,241.85141225,329.584888,501.2342525,185.36230725000001,320.355793,510.0911025,267.04063725,304.98283799999996
578.3887745,216.76140125,327.25807599999996,558.2107085,160.84376025,309.135364,608.4138825,241.71547225,329.73350899999997,501.1429745,185.15098125,320.467915,509.9434285,266.84617925,305.090687
577.8534875,217.11987525,327.151142,562.1032335,156.43200225,312.222431,608.3068895,241.59109725000002,329.910999,501.0510405,184.93918925,320.593464,509.7875675,266.66229525,305.286091
578.2769035,216.44131725,327.576466,559.1865045,159.46962225000001,310.027546,608.2050905,241.48730725000001,330.08781799999997,500.93309750000003,184.80053225,320.755024,509.6613005,266.54762525,305.527271
577.5234735,217.26394925,327.245075,559.8746185,158.45540125,310.990284,608.1177485,241.42288525,330.24623499999996,500.8143615,184.77959725,320.985889,509.58795150000003,266.52772825,305.780506
577.8049985,216.67911025,327.844837,561.7236675,156.35064225,312.693714,608.0396375,241.39113125,330.371845,500.7026515,184.88345625,321.26777999999996,509.5591355,266.61424525,305.99623499999996
577.4782295,217.03132925,327.832874,561.8285785,156.02112825,313.264271,607.9719345,241.38710325,330.475147,500.5675965,185.04675525,321.528522,509.5364605,266.73916925,306.14439799999997
577.4001905,217.08833625,327.93870899999996,561.2310795,156.66128825,312.935657,607.9106945,241.38827825,330.56068799999997,500.4547725,185.19699325,321.695209,509.51950850000003,266.86328425,306.24361
577.9328465,216.48253125000002,328.30571399999997,557.3484344999999,160.49808725,310.632587,607.8676095,241.38104525,330.642048,500.3668975,185.29567225,321.793323,509.5063705,266.94620025,306.314838
577.7064385,216.64117725,328.324848,559.4448015,158.36580925,311.99348799999996,607.8387905,241.36818225000002,330.726673,500.3133395,185.30966425,321.828358,509.4679715,266.96957625,306.375721
576.6960775,217.88458525000001,327.632099,557.9069175,159.96901225,310.857441,607.8181055,241.35817225,330.791004,500.3058775,185.22969325,321.826893,509.4060895,266.93370325,306.441212
577.4858395,216.64351125000002,328.481953,557.3176235,160.45106725,310.614582,607.8035225,241.34775025000002,330.833607,500.3154905,185.17695125,321.858967,509.3724595,266.88850625,306.52284599999996
577.2476805,217.07875325,328.136372,561.2669525,156.43733525,313.18373499999996,607.7937965,241.35646325000002,330.80940599999997,500.29656950000003,185.18894425,321.868549,509.35684249999997,266.90758024999997,306.55375999999995
577.4320545,217.02832325,328.044239,561.3924405,156.11833425,313.562183,607.7825895,241.35876725,330.77199199999995,500.26142849999997,185.24968225,321.886188,509.3709715,266.96795925,306.57820499999997
577.1741505,217.26172125000002,327.957661,559.3984565,158.26726825,312.04240799999997,607.7598725,241.37132525,330.71437399999996,500.2091675,185.36020125000002,321.90574999999995,509.3780895,267.06436425,306.552845
577.1582925,217.28567725000002,327.885853,557.2115745,160.45981825,310.612659,607.7284805,241.39729625,330.613544,500.1665115,185.46968325,321.845173,509.3863445,267.15350625,306.444141
577.0560625,217.47468825,327.626087,561.5104295,156.02237925,313.44472099999996,607.7005805,241.41668925000002,330.48042699999996,500.12908949999996,185.54567225,321.720844,509.3855975,267.20090025,306.256123
577.1458965,217.22453625,327.709858,561.7974355,155.80755125,313.363728,607.6845875,241.43445125,330.337696,500.1318205,185.55212625000001,321.558521,509.3663555,267.21133725,306.03624299999996
577.1345345,217.23576625,327.567768,557.8920515,159.86541225,310.548206,607.6698625,241.45447025,330.217182,500.12773849999996,185.54315425000001,321.38582199999996,509.3429185,267.19530025,305.823902
577.4616315,216.64108525,327.862415,560.2175255,157.56634025,311.845875,607.6470985,241.49800425,330.060169,500.1298215,185.51156925,321.142628,509.3128665,267.17018425,305.566181
577.0944195,217.30073825,327.19591099999997,557.0529935,160.70881125,309.74080299999997,607.6428545,241.54338325,329.862751,500.1087645,185.52792625,320.88521199999997,509.3138355,267.16981725,305.289539
577.4979855,216.72204825,327.451282,557.1050035,160.69945825,309.642628,607.6521995,241.58871725,329.671314,500.1123655,185.60330425,320.65749,509.3467715,267.24283125,305.02293799999995
577.1209585,217.53905025,326.742329,559.8637545,158.05904625,311.22563499999995,607.6760955,241.67689825000002,329.47938899999997,500.11431849999997,185.76684825,320.480976,509.4305875,267.38710325,304.773243
577.1922605,217.63136525000002,326.563221,557.8326455,160.29471125,309.677692,607.7236415,241.80514825,329.251575,500.1456905,185.97157525,320.27327299999996,509.5266345,267.58595525,304.484913
577.6773305,217.05488825,326.83052399999997,559.2148205,158.80676525,310.71999,607.7857465,241.93574825000002,328.987171,500.1925275,186.18121625,319.979298,509.6293415,267.76440725,304.15456
577.7359025,217.27530125,326.515247,559.6713675,158.87620025,310.227955,607.8647465,242.07892125,328.77791199999996,500.2520445,186.36975325,319.681995,509.7221525,267.96029925,303.84221299999996
577.3257255,218.12309525,325.87447,561.9460415,156.50995125,311.94206599999995,607.9167875,242.26080625,328.58610899999996,500.2940675,186.57319925000002,319.407947,509.77549750000003,268.15291125,303.53856299999995
577.3399025,218.33940425,325.61943399999996,559.4635965,159.55158525,309.588123,607.9312005,242.48677325,328.35518299999995,500.3091045,186.79385625,319.079456,509.8017425,268.35676825,303.176838
577.1984555,218.54738125,325.484241,560.5849305,158.59492725,310.120045,607.9259585,242.72105625,328.111195,500.3016735,187.03857725,318.720356,509.8319545,268.60623425,302.78889799999996
577.6202945,218.28637925,325.49974399999996,562.2417645,157.01130925,311.14448899999996,607.9400235,242.93060525,327.918171,500.2792665,187.29806825,318.385273,509.87334450000003,268.86793825,302.47896199999997
577.3162535,219.03033725,324.923145,557.0668445,162.56688925,307.39513,607.9650785,243.13257125,327.745563,500.2306445,187.62100525,318.08601799999997,509.9591675,269.19385024999997,302.23884999999996
577.4241395,219.19702425,324.722584,561.8597945,157.82312325,310.43629799999997,607.9930735,243.34248625,327.575855,500.2194905,187.94636825,317.813496,510.0416485,269.51411724999997,302.03038399999997
577.7484565,219.05517825,324.737934,556.6499485,163.56362425,306.455585,608.0340725,243.53886725,327.432728,500.2395555,188.23616325,317.58202,510.1456685,269.82496925,301.87999299999996
577.3388785,219.93429825,324.16161,561.7160115,158.38280025,310.006733,608.0859595,243.71618925,327.330677,500.2495495,188.50978325,317.38573099999996,510.2451095,270.09985625,301.750751
577.3926315,219.92784425000002,324.312366,562.0842055,158.15534525,310.260883,608.1310145,243.88849125000002,327.287891,500.2619705,188.75586225,317.238514,510.3316115,270.34715525,301.60954699999996
576.9088365,220.84602625000002,323.79832799999997,559.3341525,161.08231625,308.563129,608.1481995,244.08804625000002,327.26280599999996,500.2384335,189.00538925,317.140827,510.3657225,270.56526425,301.399708
577.7454105,219.70523325000002,324.727528,558.8970715,161.91212725,308.062397,608.1425805,244.27794125,327.256397,500.1891865,189.24417425000001,317.133045,510.37838750000003,270.74832425,301.171467
577.2553365,220.62909225,324.275898,557.7277985,163.06618725,307.719562,608.1200435,244.42851525,327.31242699999996,500.1399455,189.44793925000002,317.217182,510.3674855,270.92805725,301.05476799999997
577.7227995,219.90091225,325.01726099999996,556.0994185,165.16011325,306.256245,608.0982535,244.51399525000002,327.446369,500.0973815,189.57734925,317.374256,510.3555455,271.05220325,301.143787
577.2741525,220.65817525,324.699848,,,,608.0953285,244.53943125,327.637928,500.1110995,189.60150425,317.584186,510.35546850000003,271.11647325,301.439197
577.3354985,220.34791825000002,325.22179,561.0005955,159.76540625,310.449482,608.1058545,244.51115725,327.887684,500.1494445,189.52110525,317.84727899999996,510.3366625,271.09094525,301.890522
577.6987805,219.96342725,325.590015,560.3320165,160.82461825000001,309.517811,608.1125565,244.43999025000002,328.21058999999997,500.1986235,189.36563425,318.166828,510.2803495,270.97581725,302.46532099999996
577.3617135,220.39366425,325.593891,557.9597435,163.26126325,308.04335399999997,608.1175495,244.35960625,328.583393,500.2617795,189.16008225000002,318.597645,510.22085549999997,270.82577825,303.07671
577.9866925,219.40367425,326.586597,562.2768135,158.58861825,311.552265,608.1158245,244.28436525,328.985615,500.29377750000003,188.98501825,319.08430899999996,510.1384205,270.67169425,303.67479299999997
577.2670785,220.40799225,326.310291,559.1733285,161.35328225,310.513538,608.0794165,244.24574525,329.38628,500.2782515,188.86786125,319.65693999999996,510.0588455,270.54168925,304.197407
577.3174645,220.18396225,326.96101799999997,557.9932515,162.48298125,310.360981,608.0287475,244.21812725,329.801624,500.2346645,188.81909425,320.28368,509.97828649999997,270.44124125,304.62105199999996
577.2694755,220.17880525,327.45476099999996,,,,607.9799645,244.21394625000002,330.19633899999997,500.1958465,188.79597725000002,320.938343,509.9049915,270.37906125,304.965168
577.2442645,220.18802125000002,327.942341,556.6248815,164.05891725,310.33507099999997,607.9499325,244.22247625,330.580341,500.1384815,188.82748725000002,321.573292,509.8783265,270.33838125,305.317951
577.5419315,219.84512625000002,328.56569299999995,556.3314435,164.37752025,310.62611799999996,607.9276085,244.21798925000002,330.97157699999997,500.1279225,188.82176525,322.187122,509.8473735,270.31860625,305.745899
577.2137815,220.15843425,328.85475499999995,556.2484895,164.42093925,311.03795199999996,607.9154685,244.17866825000002,331.37218099999996,500.0917515,188.80148625,322.75188099999997,509.82003050000003,270.26347625,306.25471899999997
577.2140565,220.10472325,329.282917,559.6218075,160.27012125,314.712879,607.9039155,244.13556225000002,331.779468,500.1112515,188.71533425,323.249592,509.7829135,270.20866625,306.810596
577.2195035,220.05307225,329.64986,559.2568014999999,161.03008525,314.13921,607.8961305,244.09764325,332.120747,500.1044465,188.64328225,323.694233,509.7612535,270.15053025,307.311085
577.2396735,220.01745825,330.01750599999997,559.0764735,161.08475725,314.55040399999996,607.9125405,244.07316825,332.44566699999996,500.1415785,188.58291925,324.13155,509.7432635,270.09860525,307.76948899999996
577.2473225,220.02197525,330.336567,561.4962465,158.71585325,316.340015,607.9179525,244.07898225,332.73708,500.1350025,188.59021225,324.54726,509.7254025,270.08015725,308.09950599999996
577.2120805,220.31584425,330.33464399999997,558.7066655,161.66948225,314.767414,607.9155525,244.11758725,332.971973,500.1257015,188.63849125000002,324.899189,509.7188035,270.09031925,308.27772899999997
577.6677535,219.67492925000002,331.023853,560.8482935,159.17038225,317.040028,607.9165115,244.18138425,333.169971,500.1314395,188.70172425,325.16698099999996,509.7157365,270.13577525,308.38676799999996
577.2313865,220.18875425000002,331.04506299999997,558.8268395,161.54680125000002,315.558155,607.9227605,244.23800925,333.341846,500.1059645,188.78843925,325.35442,509.7287595,270.20080825,308.474232
577.2623615,220.39023125,331.000568,557.1392405,163.15402525,314.905353,607.9382945,244.28636425000002,333.52128999999996,500.0953525,188.86943325000001,325.472889,509.7632145,270.26849625,308.569691
577.8878915,219.40211725,331.881672,561.3094445,159.03481525,317.591053,607.9752425,244.32124625,333.682575,500.1062395,188.92671425,325.568561,509.8024525,270.32986725,308.71101799999997
576.8434505,220.81724825,331.23814799999997,557.3681335,163.33834325,314.745319,608.0198215,244.34360025,333.825825,500.1449665,188.95353925,325.68724399999996,509.84479550000003,270.37613225,308.914631
577.4201835,220.01608525,331.877857,561.6954725,158.71933225,317.99992699999996,608.0693205,244.34128025,333.942097,500.1972275,188.95015225,325.81962999999996,509.8854215,270.37982425,309.13795799999997
577.7813165,219.79062125000002,332.006,557.2671855,163.31964425,315.165211,608.1304305,244.33401725000002,334.05400499999996,500.2732085,188.92386125000002,325.979786,509.9272465,270.36050725,309.329914
577.4821375,220.30844425,331.80263099999996,558.7062835,161.93332225,316.17540399999996,608.1788055,244.34709425,334.144611,500.3415455,188.91464525,326.149677,509.9560695,270.33940425,309.430836
577.5397625,220.33006525000002,331.86915999999997,,,,608.2347745,244.36932625,334.185474,500.4168545,188.90713725,326.25361999999996,509.9919515,270.32542725,309.40282099999996
577.6834795,220.02661425,332.208942,557.8857955,163.11970825,315.472126,608.2892415,244.38820125,334.19759,500.4859085,188.89831825000002,326.298542,510.0369945,270.28866825,309.30220399999996
578.1832315,219.53143625,332.42931,558.2099605,162.97022525,315.468525,608.3645935,244.37164525,334.193623,500.5676045,188.88315125,326.262318,510.1223065,270.26443725,309.19762
577.6917685,220.58961725,331.595936,559.6144715,161.28644025,316.795795,608.4701095,244.33595525,334.221973,500.6583095,188.85937725000002,326.18913599999996,510.2495805,270.25677724999997,309.189106
578.2675495,219.91949725,331.92226,560.1986275,160.85238125,316.85002499999996,608.5861115,244.29823525,334.22682599999996,500.7676395,188.79832725,326.058186,510.3736725,270.21159625,309.213703
578.0238265,220.14113125,331.816608,560.9190525,160.12106625,317.21077299999996,608.7109455,244.23863525000002,334.216907,500.9059215,188.68254325,325.92918799999995,510.4822385,270.13066325,309.21712099999996
578.6077935,219.63699625,331.91313499999995,562.7105825,158.22882325,318.402454,608.8405515,244.15652725,334.216144,501.06095849999997,188.54449725,325.843128,510.5904615,270.02739225,309.210987
578.2936175,219.97478025,331.77791199999996,557.8144075,163.45987925,314.85918,608.9637545,244.09096025,334.22353,501.2054905,188.43564125,325.82838799999996,510.7177205,269.92557025,309.21849399999996
578.4151405,219.93164325,331.761524,562.0072514999999,158.95998625000001,317.981769,609.0809005,244.04802225,334.18638999999996,501.3408815,188.37408725,325.81834799999996,510.8538745,269.85563924999997,309.180134
578.5798145,219.81872825000002,331.783985,558.3676265,162.97679425,315.219044,609.2072995,243.99827825,334.12859,501.4646685,188.33705425000002,325.812183,510.9894795,269.78821025,309.078144
578.4256574999999,220.33938825,331.332813,561.8956105,159.64377125000001,317.18947199999997,609.3282985,243.96110825,334.078449,501.57937649999997,188.32736425000002,325.835102,511.1296845,269.74811024999997,308.954822
578.7990585,219.80414125000001,331.701282,559.9275625,161.80919125,315.738789,609.4434005,243.91711725000002,334.05693399999996,501.7005765,188.28961425,325.807056,511.2458955,269.69240025,308.823536
578.5943065,220.28981325,331.250141,561.9781955,159.67319025,317.12114299999996,609.5466115,243.87562825,334.013294,501.8041075,188.22008025,325.696888,511.3484495,269.62202725,308.674335
579.6530745,218.86879225,331.988972,,,,609.6447475,243.79725925,333.979938,501.9237595,188.07667825000001,325.561085,511.4409715,269.49412825,308.57909
579.1060355,219.52333325,331.56197,563.0215565,158.39531925,317.848804,609.7375405,243.69952625000002,333.979786,502.0515595,187.90201025000002,325.468952,511.5171125,269.35168725,308.583668
578.8969705,219.88365425,331.241657,558.6324115,163.40217825,314.03999699999997,609.8187485,243.61882325000002,333.98900199999997,502.1707075,187.73933725,325.450703,511.5815505,269.21100125,308.665424
579.2086295,219.43916625,331.514027,562.1729815,159.77207425,316.372272,609.8920805,243.56164825000002,333.99269499999997,502.2769015,187.62118825000002,325.50017199999996,511.6305845,269.09155525,308.732899
579.3841435,219.28261025,331.58250799999996,559.9002915,161.90491025,315.231769,609.9662715,243.51082125000002,333.97966399999996,502.3807445,187.53824125,325.59032099999996,511.6851195,269.00545024999997,308.777332
579.3505825,219.38650825000002,331.51845199999997,563.4773715,158.13712625,317.813831,610.0342145,243.46196225,333.966755,502.4589995,187.50084225,325.696796,511.7522585,268.93495425,308.801838
579.2289845,219.75209325,331.250904,563.1759375,158.56296025,317.546589,610.0954245,243.44253825,333.97355999999996,502.5319515,187.48767325,325.77995699999997,511.8137585,268.89879125,308.811756
580.0188785,218.73410325,331.84941499999996,563.3684315,158.22767925,317.9323,610.1493345,243.42000125,333.98076199999997,502.5886385,187.46011625,325.785328,511.8754345,268.87025725,308.796741
579.1753045,219.89744825,331.10310699999997,563.4892345,158.22124725,317.746784,610.2026795,243.37041025000002,333.99211499999996,502.6508335,187.38222025000002,325.720081,511.9266285,268.81129725,308.769611
579.3725625,219.29410025,331.60774599999996,560.3204765,161.84807825000001,314.947071,610.2471845,243.30389625,334.031727,502.7055515,187.27089225,325.628498,511.9603885,268.72131625,308.764576
579.4126225,219.23681925,331.632832,563.5470235,158.13720925,317.662891,610.2939245,243.25685425,334.08955799999995,502.7771455,187.14035325,325.595875,511.9859545,268.63008425,308.79628399999996
579.8162135,218.90780925,331.707478,563.3754925,158.42503625,317.369709,610.3497445,243.20460825,334.138081,502.8498155,187.03271725000002,325.626179,512.0195995,268.53894325,308.844227
579.9007535,218.83931225,331.732777,563.5507435,158.21628025,317.552357,610.4177495,243.14097825000002,334.148731,502.9431915,186.93924225,325.702076,512.0713195,268.43402325,308.892109
579.7776475,218.90353625,331.806629,564.6006145,157.26771825,318.10911899999996,610.4945185,243.07780725,334.181385,503.0474925,186.84973425,325.83739099999997,512.1404955,268.34987125,308.983753
580.7973745,217.88070925,332.28581599999995,559.8258975,162.40410125,314.69780299999996,610.5641005,243.03848525,334.22536099999996,503.1407315,186.77972725,325.974201,512.2066265,268.27447825,309.089954
580.8171735,217.91585025,332.291279,564.9654945,156.86934125,318.562916,610.6242055,243.00242925,334.260273,503.21430250000003,186.72607725,326.07255899999996,512.2625125,268.21281725,309.186146
579.9320635,218.83388025000002,331.898151,560.3368495,161.70025925,315.378895,610.6678865,242.95852925,334.263508,503.2748415,186.65896825000002,326.08800099999996,512.3046415,268.14377125,309.213032
579.8707545,218.85415925,331.880054,564.3274865,157.64937125,317.853657,610.6952435,242.89963025,334.301014,503.31384249999996,186.57373325,326.065571,512.3178865,268.06511224999997,309.231495
580.3901725,218.39700625,331.958668,560.3843425,161.61209325000002,315.30608,610.7106115,242.83409425000002,334.360706,503.3374635,186.46875225000002,326.03193999999996,512.3168795,267.98344725,309.265522
579.6420345,219.08656625,331.664814,562.7209395,159.26143925,316.62559899999997,610.7264995,242.76736725,334.40831399999996,503.3572155,186.34988625,325.98009099999996,512.3087315,267.88926925,309.296894
580.2850945,218.30769625000002,332.010151,563.4291805,158.40128625,317.197651,610.7469545,242.70178525,334.444263,503.3864055,186.23703225,325.961262,512.3113705,267.78941625,309.34734
580.5168815,218.07086425,332.103687,561.8792645,160.20011425,315.821217,610.7760065,242.63563825,334.489216,503.44374849999997,186.13261725,326.045643,512.3326795,267.69887024999997,309.44111999999996
580.3954835,218.36683925,331.901844,562.1774485,159.57830325,316.585133,610.8115685,242.58314825000002,334.53734199999997,503.5025865,186.07568625000002,326.188862,512.3684085,267.63284525,309.546589
580.5671225,218.17335825,332.056263,564.2623065,157.31482925,318.261829,610.8421565,242.55388125000002,334.546833,503.54902649999997,186.05591125,326.339161,512.4037555,267.58455125,309.59263999999996
580.8010935,217.87326325,332.238972,562.3964925,159.58922125,316.529926,610.8606015,242.51982425,334.53975299999996,503.5867235,186.02373025,326.449329,512.4198765,267.53149725,309.58671899999996
579.8314345,218.98004425000002,331.669544,564.1202645,157.71735625,317.793903,610.8676075,242.47174325,334.563984,503.5997465,185.96469425,326.505451,512.4121175,267.45485225,309.587727
581.1433705,217.22906725,332.643482,563.7641675,157.90456625,317.72786299999996,610.8543895,242.41385125000002,334.62062399999996,503.6045995,185.86096425,326.49443399999996,512.3901595,267.37414825,309.643574
581.1131205,217.15783925,332.665852,561.1025615,160.83669525,315.49666199999996,610.8341435,242.35771425000001,334.67924899999997,503.5927655,185.72929625,326.45253399999996,512.3623275,267.28665424999997,309.734943
580.3463925,218.11662525,332.038837,564.6043705,156.70203625,318.48256299999997,610.8123005,242.28480825,334.7206,503.5946805,185.60580725,326.419514,512.3330995,267.20212025,309.83043299999997
579.8025345,218.64561725000002,331.79515499999997,565.3007415,156.02435525,318.781361,610.7999945,242.22636725,334.763111,503.5979845,185.52667525,326.459125,512.3071675,267.13356325,309.923359
581.1567115,216.76201125,332.96858599999996,562.3144374999999,159.36238325,316.397388,610.7791805,242.19748225,334.796741,503.5759505,185.51668025,326.57796099999996,512.2858275,267.11036925,310.02074
580.4905205,217.60165625000002,332.53752499999996,561.6322055,159.90088925,316.250751,610.7496695,242.18690725000002,334.810993,503.53979449999997,185.53607425,326.695362,512.2599255,267.11232225,310.078144
579.8708515,218.47655025,331.976337,563.5014575,157.80748225,317.741199,610.7042375,242.16954325,334.808857,503.4855195,185.56486825000002,326.767628,512.2238765,267.12640625,310.10054399999996
